longitude,latitude,from,to,label
78.008715,17.606503,2019-07-16,2019-12-07,Paddy_Ls
78.012652,17.614972,2019-07-16,2019-12-07,Paddy_Ls
77.98210301,17.60385589,2019-07-16,2019-12-07,Paddy_Ls
77.98452571,17.60225289,2019-06-10,2020-03-30,sugarcane
77.98874818,17.6009081,2019-06-10,2020-03-30,sugarcane
77.98785433,17.60134177,2019-06-10,2020-03-30,sugarcane
77.99972344,17.61033388,2019-06-10,2020-03-30,sugarcane
77.99419474,17.60725358,2019-06-10,2020-03-30,sugarcane
77.99328782,17.60569088,2019-06-10,2020-03-30,sugarcane
77.9925663,17.60478521,2019-06-10,2020-03-30,sugarcane
77.99166575,17.60383959,2019-06-10,2020-03-30,sugarcane
77.99136769,17.60325828,2019-06-10,2020-03-30,sugarcane
77.99192593,17.60206051,2019-06-10,2020-03-30,sugarcane
77.9908973,17.60153128,2019-06-10,2020-03-30,sugarcane
77.99636364,17.61453035,2019-06-10,2020-03-30,sugarcane
77.98986934,17.59998931,2019-06-22,2019-12-07,vegetable
77.9861917,17.60459219,2019-06-22,2019-12-07,vegetable
77.9896893,17.60329663,2019-06-22,2019-12-07,vegetable
77.98849605,17.60515592,2019-06-22,2019-12-07,vegetable
77.98868649,17.60572412,2019-06-22,2019-12-07,vegetable
77.99984112,17.61183487,2019-06-22,2019-12-07,vegetable
77.98927959,17.60791924,2019-06-22,2019-12-07,vegetable
78.003191,17.616739,2019-06-22,2019-12-07,vegetable
77.976277,17.605293,2019-06-22,2019-12-07,vegetable
77.976934,17.605203,2019-06-22,2019-12-07,vegetable
77.98089333,17.62096063,2019-06-10,2019-12-31,non agri
78.01252443,17.62742109,2019-06-10,2019-12-31,non agri
77.99020647,17.61491967,2019-06-10,2019-12-31,non agri
78.01365711,17.59910412,2019-06-10,2019-12-31,non agri
77.97804066,17.59973339,2019-06-10,2019-12-31,non agri
77.98706014,17.61659772,2019-06-10,2019-12-31,non agri
